credito_id,cliente_id,tipo_credito,saldo_actual,fecha_vencimiento,dias_mora,tasa_interes,ratio_deuda_ingreso
CR000001,C00324,Consumo,33168.76,2026-06-07,0,0.3378,0.3358
CR000002,C00119,Tarjeta,67762.13,2026-05-27,0,0.2653,0.241
CR000003,C00382,Capital de Trabajo,3720.29,2026-05-02,0,0.2706,0.0564
CR000004,C00353,Consumo,15768.36,2026-05-10,0,0.2302,0.177
CR000005,C00371,Consumo,17136.02,2026-04-28,0,0.2172,0.1958
CR000006,C00409,Consumo,35199.17,2026-03-12,42,0.2241,0.2813
CR000007,C00209,Capital de Trabajo,115113.99,2026-06-21,0,0.2011,0.501
CR000008,C00437,Tarjeta,168988.71,2026-06-05,0,0.2023,0.2955
CR000009,C00082,Capital de Trabajo,75140.54,2026-05-31,0,0.2857,0.3993
CR000010,C00322,Capital de Trabajo,41252.12,2026-01-16,97,0.2573,1.0069
CR000011,C00138,Hipotecario,143734.74,2026-06-20,0,0.082,0.2232
CR000012,C00218,Tarjeta,10955.71,2026-05-22,0,0.3607,0.506
CR000013,C00142,Consumo,20942.83,2026-06-03,0,0.368,0.9486
CR000014,C00189,Capital de Trabajo,27340.25,2026-05-02,0,0.3586,1.0284
CR000015,C00364,Capital de Trabajo,31213.78,2026-05-13,0,0.2785,0.2325
CR000016,C00063,Hipotecario,243113.39,2026-05-29,0,0.2016,0.3983
CR000017,C00060,Consumo,116239.26,2026-06-11,0,0.2239,1.1988
CR000018,C00028,Capital de Trabajo,33650.75,2026-06-21,0,0.3677,0.409
CR000019,C00077,Capital de Trabajo,33135.11,2026-04-30,0,0.2068,0.3195
CR000020,C00330,Tarjeta,56312.16,2026-05-29,0,0.2597,0.1941
CR000021,C00192,Consumo,30495.09,2026-05-19,0,0.2616,0.4219
CR000022,C00146,Consumo,19103.74,2026-06-18,0,0.3255,0.4765
CR000023,C00081,Capital de Trabajo,35949.9,2026-06-09,0,0.215,0.2705
CR000024,C00239,Tarjeta,34790.22,2026-05-23,0,0.2881,1.1507
CR000025,C00245,Tarjeta,1867.7,2026-05-11,0,0.24,0.02
CR000026,C00343,Capital de Trabajo,11592.64,2026-05-22,0,0.1701,0.1068
CR000027,C00075,Capital de Trabajo,59106.72,2026-04-28,0,0.1685,0.2131
CR000028,C00413,Consumo,184892.98,2026-05-28,0,0.1985,0.5958
CR000029,C00326,Consumo,18985.6,2026-05-23,0,0.3927,0.2689
CR000030,C00060,Consumo,94415.64,2026-05-24,0,0.2344,0.9737
CR000031,C00191,Capital de Trabajo,14465.7,2026-06-04,0,0.2144,0.24
CR000032,C00135,Capital de Trabajo,36192.17,2026-05-24,0,0.1536,0.4439
CR000033,C00017,Hipotecario,52949.65,2026-06-10,0,0.1366,0.0963
CR000034,C00169,Consumo,3491.18,2026-05-07,0,0.2639,0.0325
CR000035,C00086,Capital de Trabajo,39391.1,2026-05-01,0,0.1689,0.631
