customer_id,segmento,region,canal_apertura,edad
C00001,Personas,Centro,Digital,58
C00002,Premium,Lima,Digital,58
C00003,Pyme,Lima,Digital,48
C00004,Personas,Lima,Digital,50
C00005,Personas,Norte,Agencia,23
C00006,Personas,Centro,Agencia,48
C00007,Personas,Centro,Digital,23
C00008,Pyme,Lima,Digital,65
C00009,Personas,Lima,Convenio,54
C00010,Pyme,Oriente,Agencia,36
C00011,Personas,Lima,Agencia,42
C00012,Premium,Norte,Digital,52
C00013,Pyme,Lima,Agencia,58
C00014,Personas,Sur,Digital,28
C00015,Personas,Centro,Agencia,28
C00016,Personas,Lima,Convenio,26
C00017,Personas,Lima,Digital,34
C00018,Personas,Centro,Digital,52
C00019,Personas,Centro,Digital,55
C00020,Personas,Lima,Digital,30
C00021,Personas,Oriente,Digital,23
C00022,Personas,Lima,Digital,32
C00023,Personas,Lima,Call Center,69
C00024,Personas,Oriente,Agencia,51
C00025,Personas,Lima,Digital,49
C00026,Pyme,Centro,Convenio,25
C00027,Personas,Lima,Digital,45
C00028,Personas,Lima,Convenio,61
C00029,Personas,Oriente,Digital,51
C00030,Personas,Lima,Convenio,41
C00031,Personas,Sur,Agencia,40
C00032,Personas,Lima,Call Center,59
C00033,Personas,Lima,Convenio,42
C00034,Premium,Lima,Digital,24
C00035,Premium,Centro,Convenio,33
C00036,Pyme,Lima,Digital,65
C00037,Personas,Sur,Digital,62
C00038,Personas,Norte,Digital,70
C00039,Pyme,Oriente,Agencia,69
C00040,Personas,Lima,Digital,40
C00041,Personas,Sur,Agencia,33
C00042,Personas,Centro,Agencia,37
C00043,Personas,Centro,Call Center,56
C00044,Premium,Sur,Call Center,53
C00045,Personas,Centro,Agencia,21
C00046,Pyme,Norte,Digital,35
C00047,Personas,Lima,Digital,33
C00048,Personas,Lima,Digital,37
C00049,Personas,Oriente,Digital,44
C00050,Personas,Norte,Digital,28
C00051,Premium,Sur,Digital,70
C00052,Pyme,Norte,Convenio,47
C00053,Premium,Lima,Agencia,65
C00054,Pyme,Lima,Digital,43
C00055,Personas,Centro,Agencia,66
C00056,Premium,Lima,Digital,28
C00057,Personas,Lima,Agencia,28
C00058,Personas,Norte,Agencia,46
C00059,Personas,Lima,Agencia,67
C00060,Personas,Norte,Digital,33
C00061,Personas,Lima,Convenio,59
C00062,Personas,Sur,Convenio,57
C00063,Pyme,Lima,Agencia,69
C00064,Personas,Norte,Agencia,48
C00065,Personas,Lima,Agencia,45
C00066,Personas,Lima,Digital,36
C00067,Personas,Lima,Digital,22
C00068,Pyme,Norte,Digital,38
C00069,Personas,Norte,Agencia,37
C00070,Premium,Lima,Agencia,50
C00071,Pyme,Centro,Digital,59
C00072,Personas,Sur,Convenio,33
C00073,Personas,Centro,Convenio,52
C00074,Pyme,Lima,Agencia,70
C00075,Pyme,Norte,Agencia,49
C00076,Pyme,Lima,Convenio,66
C00077,Pyme,Lima,Digital,50
C00078,Personas,Oriente,Call Center,38
C00079,Personas,Lima,Digital,33
C00080,Personas,Norte,Call Center,63
C00081,Pyme,Norte,Digital,41
C00082,Personas,Centro,Convenio,50
C00083,Personas,Norte,Convenio,41
C00084,Personas,Lima,Digital,68
C00085,Personas,Lima,Agencia,37
C00086,Personas,Norte,Convenio,60
C00087,Pyme,Lima,Agencia,39
C00088,Personas,Lima,Convenio,35
C00089,Pyme,Lima,Agencia,29
C00090,Personas,Lima,Digital,30
C00091,Personas,Lima,Digital,64
C00092,Pyme,Lima,Digital,51
C00093,Pyme,Norte,Call Center,43
C00094,Personas,Centro,Digital,50
C00095,Pyme,Sur,Agencia,53
C00096,Personas,Lima,Agencia,29
C00097,Personas,Lima,Agencia,67
C00098,Personas,Lima,Convenio,21
C00099,Personas,Centro,Convenio,64
C00100,Personas,Centro,Digital,55
C00101,Personas,Lima,Call Center,31
C00102,Personas,Oriente,Call Center,54
C00103,Personas,Lima,Agencia,36
C00104,Personas,Norte,Convenio,29
C00105,Premium,Centro,Digital,52
C00106,Personas,Sur,Digital,35
C00107,Personas,Centro,Convenio,32
C00108,Pyme,Sur,Agencia,53
C00109,Personas,Lima,Call Center,65
C00110,Personas,Sur,Convenio,34
C00111,Personas,Lima,Digital,28
C00112,Personas,Sur,Convenio,28
C00113,Premium,Norte,Agencia,47
C00114,Pyme,Sur,Agencia,32
C00115,Personas,Norte,Agencia,21
C00116,Pyme,Centro,Convenio,63
C00117,Pyme,Norte,Digital,60
C00118,Personas,Centro,Agencia,62
C00119,Pyme,Lima,Agencia,31
C00120,Personas,Lima,Agencia,59
C00121,Pyme,Lima,Agencia,63
C00122,Pyme,Lima,Digital,51
C00123,Personas,Sur,Digital,37
C00124,Personas,Lima,Digital,53
C00125,Personas,Oriente,Call Center,52
C00126,Personas,Lima,Digital,49
C00127,Pyme,Lima,Digital,41
C00128,Pyme,Sur,Convenio,41
C00129,Personas,Centro,Digital,60
C00130,Personas,Norte,Convenio,43
C00131,Personas,Norte,Agencia,26
C00132,Personas,Centro,Call Center,42
C00133,Personas,Lima,Digital,70
C00134,Personas,Oriente,Digital,58
C00135,Premium,Oriente,Agencia,57
C00136,Personas,Centro,Call Center,65
C00137,Personas,Lima,Agencia,28
C00138,Pyme,Centro,Digital,61
C00139,Personas,Lima,Call Center,69
C00140,Premium,Lima,Call Center,55
C00141,Premium,Lima,Agencia,31
C00142,Personas,Norte,Call Center,44
C00143,Personas,Sur,Call Center,69
C00144,Personas,Centro,Agencia,41
C00145,Personas,Centro,Digital,22
C00146,Personas,Lima,Agencia,60
C00147,Personas,Lima,Digital,39
C00148,Personas,Lima,Digital,59
C00149,Personas,Oriente,Digital,48
C00150,Personas,Lima,Digital,37
C00151,Premium,Sur,Digital,26
